Id,Price,Age_08_04,KM,HP,cc,Doors,Gears,Quarterly_Tax,Weight
1160,6490,80,100123,110,1600,3,5,69,1050
1161,7950,73,99971,110,1600,3,5,69,1050
1162,6425,79,99397,86,1300,5,5,69,1035
1163,8950,69,99374,86,1300,5,5,69,1035
1164,6950,72,99245,110,1600,5,5,19,1114
1165,8750,79,98742,110,1600,5,5,85,1085
1166,8450,71,98154,110,1600,3,5,69,1050
1167,7950,77,98000,110,1600,5,5,19,1065
1168,7950,80,97548,86,1300,5,5,69,1035
1169,8900,78,97534,110,1600,5,5,85,1070
1170,8950,73,97494,110,1600,5,5,85,1085
1171,8900,73,97085,110,1600,5,5,85,1085
1172,7950,69,97000,110,1600,4,5,69,1035
1173,6495,74,96302,86,1300,3,5,69,1015
1174,7250,78,96000,86,1300,3,5,69,1015
1175,9250,74,96000,110,1600,5,5,85,1085
1176,6650,78,95909,110,1600,5,5,85,1070
1177,6990,79,95700,110,1600,5,5,85,1085
1178,7750,78,95651,110,1600,5,5,85,1070
1179,6950,79,95000,86,1300,5,5,69,1035
1180,7250,80,94447,110,1600,3,5,69,1050
1181,9950,80,94079,110,1600,5,5,85,1085
1182,9250,80,93841,110,1600,5,5,85,1070
1183,7200,79,93090,86,1300,5,5,69,1035
1184,8250,72,93066,110,1600,5,5,85,1075
1185,8950,79,93039,110,1600,3,5,69,1050
1186,8250,77,93000,110,1600,5,5,85,1075
1187,6250,80,92830,86,1300,3,5,69,1015
1189,9900,80,92255,107,1600,5,5,85,1105
1190,7300,80,92096,86,1300,5,5,69,1035
1191,8950,72,91921,86,1300,3,5,69,1020
1192,6500,70,91900,86,1300,3,5,69,1015
1193,7950,78,91399,110,1600,5,5,85,1070
1194,7450,75,91082,110,1600,3,5,69,1050
1195,7950,71,90370,86,1300,5,5,69,1035
1196,8500,78,90345,86,1300,5,5,69,1035
1197,6950,77,90305,86,1300,3,5,69,1015
1198,7950,78,90011,86,1300,3,5,69,1045
1199,6750,77,90000,86,1300,3,5,69,1015
1200,8450,70,89983,110,1600,3,5,85,1055
1201,7500,78,89953,110,1600,5,5,19,1114
1202,8750,74,89800,72,2000,3,5,185,1115
1203,8750,79,89739,86,1300,5,5,69,1035
1204,8950,76,89520,110,1600,3,5,69,1050
1205,7450,75,89507,86,1300,3,5,69,1015
1206,9200,69,89096,110,1600,5,5,85,1085
1207,8950,74,88700,110,1600,3,5,69,1050
1208,7850,72,88500,110,1600,5,5,85,1075
1209,6950,73,88186,72,2000,3,5,185,1115
1210,7200,75,88000,110,1600,3,5,69,1050
1211,7450,78,87743,110,1600,3,5,85,1055
1212,6750,75,87613,86,1300,3,5,69,1015
1213,7500,73,87358,110,1600,3,5,69,1050
1214,7450,72,87083,110,1600,4,5,69,1035
1215,7950,70,87000,110,1600,4,5,69,1035
1216,7250,78,87000,110,1600,4,5,69,1035
1217,7950,73,87000,86,1300,3,5,69,1015
1218,8250,80,87000,86,1300,3,5,69,1015
1219,8250,72,86860,110,1600,5,5,85,1075
1220,6750,80,86109,110,1600,3,5,85,1055
1221,8750,79,86000,86,1300,5,5,69,1040
1222,8950,80,86000,110,1600,3,5,19,1050
1223,8500,70,85864,72,2000,5,5,185,1135
1224,8250,80,85565,110,1600,5,5,85,1070
1225,9450,70,85470,107,1600,3,5,85,1080
1226,7950,73,85200,110,1600,3,5,69,1050
1227,7900,70,85000,110,1600,3,5,85,1055
1228,8500,73,84988,110,1600,3,5,69,1050
1229,8250,79,84966,110,1600,5,5,85,1070
1230,8250,76,84472,110,1600,5,5,85,1070
1231,8950,73,84402,110,1600,4,5,69,1035
1232,7950,74,84123,110,1600,3,5,69,1050
1233,6950,80,84000,110,1600,5,5,85,1075
1234,7250,78,84000,110,1600,5,5,19,1065
1235,7750,77,84000,110,1600,5,5,85,1085
1236,8700,75,83850,110,1600,3,5,85,1055
1237,8950,80,83540,110,1600,5,5,85,1070
1238,6750,76,83405,110,1600,5,5,85,1070
1239,7500,71,83291,110,1600,5,5,85,1070
1240,7950,69,83133,86,1300,3,5,69,1015
1241,8950,71,83047,86,1300,3,5,69,1045
1242,7950,71,82700,110,1600,3,5,69,1050
1243,7450,78,82675,86,1300,3,5,69,1015
1244,5950,78,82595,86,1300,3,5,19,1015
1245,7750,75,82256,110,1600,3,5,69,1050
1246,6950,77,82103,86,1300,3,5,69,1015
1247,8750,80,82021,86,1300,5,5,69,1035
1248,8950,71,82000,110,1600,5,5,85,1075
1249,7495,79,81988,110,1600,5,5,85,1070
1250,7750,76,81930,110,1600,5,5,85,1070
1251,6950,70,81663,110,1600,3,5,69,1050
1252,7990,77,80486,110,1600,5,5,85,1070
1253,7250,78,80000,110,1600,4,5,19,1065
1254,6900,69,79000,86,1300,3,5,69,1015
1255,7750,74,78894,110,1600,5,5,85,1070
1256,7250,78,78689,110,1600,4,5,69,1035
1257,8950,77,78435,86,1300,3,5,69,1015
1258,8500,71,78260,110,1600,3,5,69,1050
1259,7950,72,78120,110,1600,5,5,85,1075
1260,6950,77,77000,86,1300,3,5,19,1015
1261,8000,78,77000,110,1600,3,5,69,1050
1262,7950,75,76382,110,1600,3,5,85,1055
1263,8500,76,76268,86,1300,3,5,69,1015
1264,7490,73,76151,86,1300,3,5,69,1015
1265,8250,80,76000,110,1600,3,5,69,1050
1266,9250,71,76000,110,1600,5,5,85,1070
1267,7950,72,75840,86,1300,5,5,69,1035
1268,9500,77,75799,110,1600,3,5,19,1050
1269,8950,72,75525,110,1600,3,5,19,1114
1270,8450,78,75323,86,1300,5,5,69,1050
1271,7995,79,75322,110,1600,4,5,85,1115
1272,8750,78,75226,110,1600,4,5,69,1035
1273,5950,71,75085,86,1300,5,5,69,1035
1274,8500,73,75000,110,1600,5,5,85,1075
1275,8950,69,75000,86,1300,4,5,69,1000
1276,8750,69,75000,86,1300,4,5,69,1000
1277,7600,78,74926,110,1600,5,5,85,1075
1278,7145,80,74785,110,1600,5,5,85,1070
1279,8450,69,74573,110,1600,5,5,85,1085
1280,5950,75,74567,86,1300,3,5,19,1015
1281,9000,80,74196,110,1600,5,5,85,1075
1282,7250,80,74151,110,1600,3,5,69,1050
1283,7400,75,74096,110,1600,3,5,69,1050
1284,8800,79,74093,110,1600,5,5,85,1075
1285,7750,71,74000,110,1600,3,5,69,1050
1286,7500,75,74000,86,1300,3,5,69,1015
1287,8450,78,73638,86,1300,4,5,19,1015
1288,7400,75,73460,110,1600,5,5,85,1070
1289,7500,80,73200,110,1600,5,5,85,1070
1290,8950,76,73116,110,1600,5,5,85,1075
1291,8950,70,73014,110,1600,5,5,85,1075
1292,7950,77,72703,110,1600,3,5,69,1050
1293,7950,79,72328,110,1600,5,5,85,1075
1294,7950,78,72222,110,1600,5,5,85,1070
1295,8950,71,72128,107,1600,5,5,85,1100
1296,7750,78,72090,110,1600,5,5,85,1070
1297,8250,78,72000,110,1600,4,5,69,1035
1298,7950,78,72000,110,1600,3,5,85,1055
1299,7750,77,71900,86,1300,3,5,69,1015
1300,8500,77,71825,110,1600,5,5,85,1075
1301,6950,80,71740,110,1600,5,5,85,1070
1302,7500,80,71500,110,1600,4,5,69,1035
1303,7750,79,71359,110,1600,3,5,69,1050
1304,5950,79,71263,86,1300,3,5,69,1015
1305,7500,78,71186,110,1600,3,5,69,1050
1306,8950,72,71054,86,1300,3,5,69,1045
1307,7950,76,71000,110,1600,3,5,69,1050
1308,6900,80,70939,110,1600,5,5,85,1100
1309,7450,77,70932,110,1600,3,5,69,1050
1310,8500,80,70597,107,1600,3,5,85,1080
1311,7500,73,70482,110,1600,5,5,19,1075
1312,8750,77,70124,110,1600,3,5,69,1050
1313,7500,76,70039,110,1600,3,5,69,1050
1314,9950,80,69904,110,1600,5,5,85,1070
1315,7950,75,69388,86,1300,3,5,69,1010
1316,9950,75,69320,110,1600,5,5,85,1070
1317,9250,78,69000,110,1600,5,5,85,1075
1318,9250,73,68988,86,1300,5,5,69,1035
1319,9950,79,68945,110,1600,5,5,85,1085
1320,5950,74,68285,110,1600,3,5,69,1050
1321,7995,76,68000,110,1600,5,5,85,1075
1322,8950,70,68000,86,1300,3,5,69,1045
1323,7450,75,67451,86,1300,4,5,69,1000
1324,8250,76,67266,86,1300,5,5,69,1035
1325,8500,78,67255,110,1600,5,5,85,1085
1326,8500,70,67100,110,1600,5,5,85,1075
1327,9400,69,67092,72,2000,3,5,185,1115
1328,7250,80,66880,110,1600,3,5,85,1055
1329,8950,79,66855,110,1600,5,5,85,1075
1330,9450,80,66843,110,1600,5,5,85,1075
1331,8500,74,66718,110,1600,3,5,69,1050
1332,6750,80,66168,86,1300,3,5,69,1015
1333,7400,80,65950,110,1600,5,5,85,1070
1334,8950,78,65500,86,1300,3,5,69,1015
1335,6900,80,65307,110,1600,3,5,85,1055
1336,7750,79,65254,86,1300,3,5,69,1015
1337,8950,71,65021,72,2000,3,5,185,1115
1338,6950,75,65006,86,1300,3,5,69,1015
1339,8495,77,64280,110,1600,4,5,69,1035
1340,10000,75,64000,107,1600,3,5,85,1085
1341,6999,71,64000,110,1600,5,5,85,1070
1342,8950,80,64000,110,1600,3,5,85,1055
1343,8500,79,63918,110,1600,4,5,69,1035
1344,8750,75,63634,110,1600,4,5,69,1035
1345,7499,80,63500,110,1600,3,5,69,1050
1346,9000,80,63266,110,1600,4,5,69,1035
1347,8950,77,62595,110,1600,3,5,69,1050
1348,6950,80,62581,110,1600,5,5,85,1075
1349,8500,77,62285,110,1600,5,5,85,1075
1350,8450,77,61906,86,1300,5,5,85,1065
1351,8950,74,61700,110,1600,5,5,85,1070
1352,8250,77,61648,110,1600,5,5,85,1070
1353,7950,75,61626,86,1300,5,5,69,1035
1354,7450,70,61510,110,1600,4,5,69,1035
1355,9000,79,61165,107,1600,3,5,85,1080
1356,7150,70,61000,110,1600,4,5,69,1035
1357,7750,76,60833,110,1600,4,5,69,1035
1358,5845,70,60600,86,1300,3,5,85,1060
1359,8500,72,60483,110,1600,5,5,85,1075
1360,8250,80,60476,110,1600,5,5,19,1114
1361,9450,79,60142,110,1600,3,5,69,1050
1362,6750,69,60050,110,1600,3,5,69,1050
1363,8400,77,60000,110,1600,3,5,69,1050
1364,7900,76,60000,110,1600,3,5,69,1050
1365,7950,76,59815,110,1587,3,5,85,1055
1366,8750,80,59326,110,1600,5,5,85,1085
1367,9900,73,59240,110,1600,3,5,69,1050
1368,6495,71,59164,110,1600,4,5,69,1035
1369,8250,70,59017,107,1600,3,5,85,1080
1370,6900,69,58952,110,1600,3,5,69,1050
1371,7500,74,58454,86,1300,3,5,69,1015
1372,7950,75,58341,86,1300,4,5,69,1030
1373,8250,80,58267,110,1600,5,5,85,1070
1374,8950,80,58000,110,1600,3,5,85,1055
1375,9750,70,57829,110,1600,3,5,19,1050
1376,8250,80,57787,86,1300,3,5,69,1015
1377,8900,78,57628,110,1600,5,5,85,1075
1378,8950,75,57537,86,1300,5,5,69,1050
1379,6750,76,57263,110,1600,3,5,69,1050
1380,7950,75,57144,110,1600,5,5,85,1070
1381,8600,69,57096,86,1300,3,5,69,1025
1382,7750,80,57000,86,1300,4,5,69,1000
1383,7800,73,56566,110,1600,3,5,69,1050
1384,8750,73,56307,110,1600,3,5,69,1050
1385,9500,79,56214,86,1300,3,5,69,1015
1386,7750,74,56132,110,1600,4,5,69,1035
1387,9950,79,55425,110,1600,5,5,85,1075
1388,7750,77,54439,86,1300,3,5,69,1015
1389,5950,69,53809,110,1600,3,5,69,1050
1390,10950,76,53133,110,1600,5,5,85,1070
1391,9450,77,52900,110,1600,4,5,19,1075
1392,8250,80,52700,110,1600,3,5,69,1050
1393,9750,69,52320,110,1600,5,5,85,1070
1394,7450,78,52287,110,1600,5,5,19,1114
1395,8750,75,52000,110,1600,5,5,19,1075
1396,8750,69,52000,110,1600,3,5,69,1050
1397,8500,73,52000,110,1600,4,5,85,1065
1398,8950,70,51874,86,1300,4,5,69,1000
1399,7500,79,49827,86,1300,5,5,69,1035
1400,7250,69,49640,110,1600,4,5,69,1035
1401,7450,80,49580,110,1600,4,5,69,1035
1402,8750,76,49170,86,1300,3,5,69,1045
1403,9800,77,48838,110,1600,3,5,85,1055
1404,7500,71,48576,86,1300,3,5,69,1015
1405,8950,75,48400,110,1600,5,5,85,1075
1406,8950,74,48242,86,1300,5,5,69,1035
1407,7450,70,47955,110,1600,5,5,85,1070
1408,8950,71,47633,110,1600,5,5,85,1075
1409,10500,78,47400,86,1300,5,5,69,1040
1410,7000,73,47360,86,1300,3,5,69,1010
1411,8500,77,45507,110,1600,3,5,69,1050
1412,7750,76,45410,86,1300,5,5,69,1035
1413,8950,70,44850,110,1600,3,5,69,1050
1414,8250,69,44826,110,1600,5,5,85,1075
1415,9250,80,44444,110,1600,3,5,69,1050
1416,7900,75,43720,110,1600,5,5,85,1070
1417,8500,78,43622,86,1300,4,5,69,1000
1418,7950,76,43532,110,1600,5,5,85,1070
1419,9950,69,42800,110,1600,3,5,69,1050
1420,8750,74,42317,107,1600,5,5,85,1100
1421,7500,80,42186,110,1600,3,5,69,1050
1422,6950,72,42000,110,1600,3,5,69,1050
1423,8950,79,40093,110,1600,5,5,19,1114
1424,8750,79,39800,107,1600,3,5,85,1080
1425,7750,73,39168,86,1300,3,5,69,1015
1426,8450,75,38945,110,1600,3,5,69,1050
1427,8150,76,36537,110,1600,4,5,85,1075
1428,8500,78,36000,86,1300,3,5,69,1045
1429,7600,78,36000,110,1600,3,5,69,1050
1430,7950,80,35821,86,1300,3,5,19,1015
1431,7750,73,34717,86,1300,3,5,69,1015
1432,7950,80,34000,86,1300,4,5,69,1000
1433,9950,78,30964,110,1600,3,4,85,1080
1434,8950,71,29000,86,1300,3,5,69,1045
1435,8450,72,26000,86,1300,3,5,69,1015
1436,8950,78,24000,86,1300,5,5,85,1065
1437,8450,80,23000,86,1300,3,5,69,1015
1438,7500,69,20544,86,1300,3,5,69,1025
1439,10845,72,19000,86,1300,3,5,69,1015
1440,8500,71,17016,86,1300,3,5,69,1015
1441,7250,70,16916,86,1300,3,5,69,1015
1442,6950,76,1,110,1600,5,5,19,1114
